fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae6824: 6db923e9     	stp	d9, d8, [sp, #-0x70]!
fffffe0008ae6828: a9016ffc     	stp	x28, x27, [sp, #0x10]
fffffe0008ae682c: a90267fa     	stp	x26, x25, [sp, #0x20]
fffffe0008ae6830: a9035ff8     	stp	x24, x23, [sp, #0x30]
fffffe0008ae6834: a90457f6     	stp	x22, x21, [sp, #0x40]
fffffe0008ae6838: a9054ff4     	stp	x20, x19, [sp, #0x50]
fffffe0008ae683c: a9067bfd     	stp	x29, x30, [sp, #0x60]
fffffe0008ae6840: 910183fd     	add	x29, sp, #0x60
fffffe0008ae6844: d10843ff     	sub	sp, sp, #0x210
fffffe0008ae6848: aa0103fc     	mov	x28, x1
fffffe0008ae684c: aa0003f4     	mov	x20, x0
fffffe0008ae6850: f0ffa3a8     	adrp	x8, 0xfffffe0007f5d000 <_vsnprintf+0xfffffe0007f5d000>
fffffe0008ae6854: f9423508     	ldr	x8, [x8, #0x468]
fffffe0008ae6858: f9400108     	ldr	x8, [x8]
fffffe0008ae685c: f81903a8     	stur	x8, [x29, #-0x70]
fffffe0008ae6860: 91406008     	add	x8, x0, #0x18, lsl #12 ; =0x18000
fffffe0008ae6864: 9138c113     	add	x19, x8, #0xe30
fffffe0008ae6868: 39402268     	ldrb	w8, [x19, #0x8]
fffffe0008ae686c: 340000c8     	cbz	w8, 0xfffffe0008ae6884 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x64>
fffffe0008ae6870: 39598289     	ldrb	w9, [x20, #0x660]
fffffe0008ae6874: 7100051f     	cmp	w8, #0x1
fffffe0008ae6878: 540000e1     	b.ne	0xfffffe0008ae6894 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x74>
fffffe0008ae687c: 37017569     	tbnz	w9, #0x0, 0xfffffe0008ae9728 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2f08>
fffffe0008ae6880: 14000005     	b	0xfffffe0008ae6894 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x74>
fffffe0008ae6884: 52800028     	mov	w8, #0x1        ; =1
fffffe0008ae6888: 39002268     	strb	w8, [x19, #0x8]
fffffe0008ae688c: 39598288     	ldrb	w8, [x20, #0x660]
fffffe0008ae6890: 370174c8     	tbnz	w8, #0x0, 0xfffffe0008ae9728 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2f08>
fffffe0008ae6894: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae6898: f9400010     	ldr	x16, [x0]
fffffe0008ae689c: aa0003f1     	mov	x17, x0
fffffe0008ae68a0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae68a4: dac11a30     	autda	x16, x17
fffffe0008ae68a8: d2803511     	mov	x17, #0x1a8     ; =424
fffffe0008ae68ac: 8b110210     	add	x16, x16, x17
fffffe0008ae68b0: f9400208     	ldr	x8, [x16]
fffffe0008ae68b4: aa1303e1     	mov	x1, x19
fffffe0008ae68b8: f2f0d630     	movk	x16, #0x86b1, lsl #48
fffffe0008ae68bc: d73f0910     	blraa	x8, x16
fffffe0008ae68c0: 34017340     	cbz	w0, 0xfffffe0008ae9728 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2f08>
fffffe0008ae68c4: f9001ff3     	str	x19, [sp, #0x38]
fffffe0008ae68c8: 91404688     	add	x8, x20, #0x11, lsl #12 ; =0x11000
fffffe0008ae68cc: 911ba11b     	add	x27, x8, #0x6e8
fffffe0008ae68d0: d5033bbf     	dmb	ish
