====== FPDPurgeableRepairerReport ======
{
  "byApp" : {

  },
  "lastUpdate" : "2026-08-04T20:34:50Z",
  "totalRootsDiscovered" : 105,
  "version" : 1
}
====== end FPDPurgeableRepairerReport ======

Getting domains.

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/a{17}g_0_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.skyjos.fileexplorer.fileprovider/N{35}r_1_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.google.Drive.FileProviderExtension/N{35}r_2_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/d{9}p_3_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/b{2}p_4_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.FileProvider.LocalStorage/N{35}r_6_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/p{10}r_8_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.getdropbox.Dropbox.FileProvider/2{8}1_7_dump.log

Finished dump at /private/var/mobile/Library/Logs/CrashReporter/DiagnosticLogs/sysdiagnose/IN_PROGRESS_sysdiagnose_2026.08.08_02-56-35+0300_iPhone-OS_iPhone_24A5390f.tmp/FileProvider_sysdiagnose_temp.3Dq8a7/FileProvider/com.apple.CloudDocs.iCloudDriveFileProvider/C{34}E_5_dump.log

