
com_apple_iokit_IOGPUFamily.macho:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe000abbe4ac <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs>:
fffffe000abbe4ac: d503237f     	pacibsp
fffffe000abbe4b0: d10303ff     	sub	sp, sp, #0xc0
fffffe000abbe4b4: a9066ffc     	stp	x28, x27, [sp, #0x60]
fffffe000abbe4b8: a90767fa     	stp	x26, x25, [sp, #0x70]
fffffe000abbe4bc: a9085ff8     	stp	x24, x23, [sp, #0x80]
fffffe000abbe4c0: a90957f6     	stp	x22, x21, [sp, #0x90]
fffffe000abbe4c4: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
fffffe000abbe4c8: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
fffffe000abbe4cc: 9102c3fd     	add	x29, sp, #0xb0
fffffe000abbe4d0: aa0103f7     	mov	x23, x1
fffffe000abbe4d4: aa0003f6     	mov	x22, x0
fffffe000abbe4d8: f9424400     	ldr	x0, [x0, #0x488]
fffffe000abbe4dc: b9400021     	ldr	w1, [x1]
fffffe000abbe4e0: 97ffaeec     	bl	0xfffffe000abaa090 <__ZNK11IOGPUDevice17retainDeviceShmemEj>
fffffe000abbe4e4: aa0003f4     	mov	x20, x0
fffffe000abbe4e8: b9400ae1     	ldr	w1, [x23, #0x8]
fffffe000abbe4ec: 340000a1     	cbz	w1, 0xfffffe000abbe500 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x54>
fffffe000abbe4f0: f94246c0     	ldr	x0, [x22, #0x488]
fffffe000abbe4f4: 97ffaee7     	bl	0xfffffe000abaa090 <__ZNK11IOGPUDevice17retainDeviceShmemEj>
fffffe000abbe4f8: aa0003f3     	mov	x19, x0
fffffe000abbe4fc: 14000002     	b	0xfffffe000abbe504 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x58>
fffffe000abbe500: d2800013     	mov	x19, #0x0       ; =0
fffffe000abbe504: f94246c0     	ldr	x0, [x22, #0x488]
fffffe000abbe508: b94006e1     	ldr	w1, [x23, #0x4]
