--------------------------------------------------------------------
ifconfig -a -L -b -m -r -v
--------------------------------------------------------------------
BEGIN: 02:56:58.754, END: 02:56:59.607
--------------------------------------------------------------------
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	capabilities=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	hwassist=29000ff<CSUM_IP,CSUM_TCP,CSUM_UDP,CSUM_IP_FRAGS,CSUM_FRAGMENT,CSUM_TCPIPV6,CSUM_UDPIPV6,CSUM_FRAGMENT_IPV6,MULTIPAGES,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 1
	type: 0x18 family: 1 subfamily: 0
	functional type: loopback
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	timestamp: disabled
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1450 rtref 6 index 2
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20030<TXLOWINET,RXLOWINET,DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet 10.82.171.21 --> 10.82.171.21 netmask 0xffffffff
	netif: 083A5F31-587B-49B2-AAD8-DCDB91A31D3A
	flowswitch: 4E6D2450-2F7C-443A-B6C0-40FCEACFA0F4
	max mtu: 2024
	generation id: 2
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:BootstrapRoamingInternetBypass flags:0x79 desc:"CommCenter: BootstrapRoamingInternetBypass.0"
	agent domain:Cellular type:InternetProbe flags:0x79 desc:"CommCenter: InternetProbe.0"
	agent domain:Cellular type:Internet flags:0x5b desc:"CommCenter: Internet.0"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state rrc: 1 (connected) availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip3: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 3
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: DDADA237-38D1-417D-A47A-C9F907850FA3
	max mtu: 2024
	generation id: 3
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip6: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 4
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: AFAFCFA4-92F5-465F-920A-62B06DDB9B6A
	max mtu: 2024
	generation id: 5
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip1: flags=8010<POINTOPOINT,MULTICAST> mtu 1450 rtref 0 index 5
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: 4B139D2A-C420-4729-8FA7-86F775FE8E37
	flowswitch: 8CD43B6F-A602-4DE3-B489-723341A1B665
	nd6 options=200<DAD>
	max mtu: 2024
	generation id: 4
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.0"
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.1"
	agent domain:Cellular type:UT flags:0x79 desc:"CommCenter: UT.0"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip4: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 6
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 311DBF5D-22A5-4266-92F4-49C8ECB9DE0E
	max mtu: 2024
	generation id: 7
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip2: flags=8010<POINTOPOINT,MULTICAST> mtu 1450 rtref 0 index 7
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20030<TXLOWINET,RXLOWINET,DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: 94AEF53D-E138-4C5D-B06A-9BE8D94EF4DD
	flowswitch: 62F308AB-14C9-4222-BBBC-7D008E328A1E
	max mtu: 2024
	generation id: 6
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state rrc: 0 (idle) availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip5: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 8
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 04ACF149-BA55-4D3B-B04A-FE755B631722
	max mtu: 2024
	generation id: 8
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip8: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 9
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: D6BD329C-0B2B-45F3-8A47-956385AEFBFE
	max mtu: 2024
	generation id: 9
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip7: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 10
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 8A7F507E-35FA-4AB3-B6BA-E305EA0EF6CA
	max mtu: 2024
	generation id: 10
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip9: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 11
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 0E897A88-9A16-4EA7-8EC3-19C3E0D8DC01
	max mtu: 2024
	generation id: 11
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip10: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 12
	eflags=c000090<ADV_REPORT,TXSTART,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 43F32778-2D2A-4114-A01E-6AB82FF42C6A
	max mtu: 2024
	generation id: 12
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	uplink rate: 15.10 Mbps [eff] / 15.10 Mbps
	downlink rate: 6.04 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
