#
# /sbin/ifconfig -a -L -b -m -r -v -v
#
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	capabilities=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	hwassist=29000ff<CSUM_IP,CSUM_TCP,CSUM_UDP,CSUM_IP_FRAGS,CSUM_FRAGMENT,CSUM_TCPIPV6,CSUM_UDPIPV6,CSUM_FRAGMENT_IPV6,MULTIPAGES,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 1
	type: 0x18 family: 1 subfamily: 0
	functional type: loopback
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	timestamp: disabled
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip1: flags=8010<POINTOPOINT,MULTICAST> mtu 1450 rtref 0 index 2
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: 1E0771BC-810E-4665-9F7C-3590E41BFEC7
	flowswitch: 4B03F979-031C-499D-9AD5-318077D829FB
	nd6 options=200<DAD>
	max mtu: 2024
	generation id: 2
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.0"
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.1"
	agent domain:Cellular type:UT flags:0x79 desc:"CommCenter: UT.0"
	agent domain:Cellular type:UT flags:0x79 desc:"CommCenter: UT.1"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1450 rtref 11 index 3
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20030<TXLOWINET,RXLOWINET,DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet 11.192.213.232 --> 11.192.213.232 netmask 0xffffffff
	netif: 06B7DFAF-E536-432B-8BD2-3500209AD200
	flowswitch: 4554056F-81EE-4981-86C3-0B0CF78738C2
	max mtu: 2024
	generation id: 3
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:BootstrapRoamingInternetBypass flags:0x79 desc:"CommCenter: BootstrapRoamingInternetBypass.0"
	agent domain:Cellular type:InternetProbe flags:0x79 desc:"CommCenter: InternetProbe.0"
	agent domain:Cellular type:Internet flags:0x5b desc:"CommCenter: Internet.0"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state rrc: 1 (connected) availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip9: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 4
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: CC77A525-83CD-46A9-9D0A-5FDAF65F54A7
	max mtu: 2024
	generation id: 5
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip4: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 5
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: E4828616-BEF0-46EE-B565-8B8B2151E858
	max mtu: 2024
	generation id: 6
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip2: flags=8010<POINTOPOINT,MULTICAST> mtu 1450 rtref 0 index 6
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: AFE25D02-6EF8-4CA3-B264-0C1C6716339E
	flowswitch: 350F1F60-A92A-4908-87A8-60B83A658FFE
	max mtu: 2024
	generation id: 4
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip5: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 7
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: C234F657-5F56-48E2-8D39-D1E7FBB87911
	max mtu: 2024
	generation id: 9
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
XHC0: flags=0<> mtu 0 rtref 0 index 8
	xflags=4000000<INBAND_WAKE_PKT>
	generation id: 10
	type: 0x1 family: 2 subfamily: 1
	functional type: wired
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip3: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 9
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 025D82FF-2E8F-4DC1-BA15-72A9240B51C0
	max mtu: 2024
	generation id: 8
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip10: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 10
	eflags=c000090<ADV_REPORT,TXSTART,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 038F841D-D4D5-49BB-929C-F66AD00E642F
	max mtu: 2024
	generation id: 11
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip8: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 11
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 8513B03C-B845-430D-B3CE-90F027AC39E7
	max mtu: 2024
	generation id: 7
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip7: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 12
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 24D8185E-6CC3-4D84-8DBF-77937E2F3890
	max mtu: 2024
	generation id: 12
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip6: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 13
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 29CEF72A-FA60-4233-97AA-034681D068B8
	max mtu: 2024
	generation id: 13
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ipsec0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 rtref 0 index 14
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
