fffffe000afd7d20 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj>:
fffffe000afd7d20: d503237f     	pacibsp
fffffe000afd7d24: d101c3ff     	sub	sp, sp, #0x70
fffffe000afd7d28: a9016ffc     	stp	x28, x27, [sp, #0x10]
fffffe000afd7d2c: a90267fa     	stp	x26, x25, [sp, #0x20]
fffffe000afd7d30: a9035ff8     	stp	x24, x23, [sp, #0x30]
fffffe000afd7d34: a90457f6     	stp	x22, x21, [sp, #0x40]
fffffe000afd7d38: a9054ff4     	stp	x20, x19, [sp, #0x50]
fffffe000afd7d3c: a9067bfd     	stp	x29, x30, [sp, #0x60]
fffffe000afd7d40: 910183fd     	add	x29, sp, #0x60
fffffe000afd7d44: aa0403f7     	mov	x23, x4
fffffe000afd7d48: aa0303f5     	mov	x21, x3
fffffe000afd7d4c: aa0203f8     	mov	x24, x2
fffffe000afd7d50: aa0103f9     	mov	x25, x1
fffffe000afd7d54: 52805854     	mov	w20, #0x2c2     ; =706
fffffe000afd7d58: 72bc0014     	movk	w20, #0xe000, lsl #16
fffffe000afd7d5c: b9400021     	ldr	w1, [x1]
fffffe000afd7d60: 94000ac4     	bl	0xfffffe000afda870 <__ZNK23IOSurfaceRootUserClient13retainSurfaceEj>
fffffe000afd7d64: b4001380     	cbz	x0, 0xfffffe000afd7fd4 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x2b4>
fffffe000afd7d68: aa0003f3     	mov	x19, x0
fffffe000afd7d6c: aa1903e0     	mov	x0, x25
fffffe000afd7d70: 3840cc08     	ldrb	w8, [x0, #0xc]!
fffffe000afd7d74: 34000128     	cbz	w8, 0xfffffe000afd7d98 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x78>
fffffe000afd7d78: 2a1503e8     	mov	w8, w21
fffffe000afd7d7c: d1003508     	sub	x8, x8, #0xd
fffffe000afd7d80: 38686808     	ldrb	w8, [x0, x8]
fffffe000afd7d84: 35001188     	cbnz	w8, 0xfffffe000afd7fb4 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x294>
fffffe000afd7d88: 94003519     	bl	0xfffffe000afe51ec <_zalloc_flags+0xfffffe000afe51ec>
fffffe000afd7d8c: aa0003f5     	mov	x21, x0
fffffe000afd7d90: b5000060     	cbnz	x0, 0xfffffe000afd7d9c <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x7c>
fffffe000afd7d94: 14000088     	b	0xfffffe000afd7fb4 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x294>
fffffe000afd7d98: d2800015     	mov	x21, #0x0       ; =0
fffffe000afd7d9c: 91001302     	add	x2, x24, #0x4
fffffe000afd7da0: aa1303e0     	mov	x0, x19
fffffe000afd7da4: aa1503e1     	mov	x1, x21
fffffe000afd7da8: 97ffb006     	bl	0xfffffe000afc3dc0 <__ZNK9IOSurface9copyValueEPK8OSStringPj>
fffffe000afd7dac: b4000920     	cbz	x0, 0xfffffe000afd7ed0 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x1b0>
fffffe000afd7db0: aa0003f6     	mov	x22, x0
fffffe000afd7db4: b9400b28     	ldr	w8, [x25, #0x8]
fffffe000afd7db8: 34000268     	cbz	w8, 0xfffffe000afd7e04 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0xe4>
fffffe000afd7dbc: f0fec768     	adrp	x8, 0xfffffe00088c6000 <__ZZN15IOSurfaceClient4initEP15IOSurfaceSharedP9IOSurfacebE19kalloc_type_view_61+0x28>
fffffe000afd7dc0: f944ed08     	ldr	x8, [x8, #0x9d8]
fffffe000afd7dc4: f9400101     	ldr	x1, [x8]
fffffe000afd7dc8: aa1603e0     	mov	x0, x22
fffffe000afd7dcc: 94003484     	bl	0xfffffe000afe4fdc <_zalloc_flags+0xfffffe000afe4fdc>
fffffe000afd7dd0: b40001a0     	cbz	x0, 0xfffffe000afd7e04 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0xe4>
fffffe000afd7dd4: f0fec728     	adrp	x8, 0xfffffe00088be000 <__ZTVN28IOSurfaceSharedEventListener9MetaClassE+0x60>
fffffe000afd7dd8: 913b2108     	add	x8, x8, #0xec8
fffffe000afd7ddc: f9400101     	ldr	x1, [x8]
fffffe000afd7de0: f9400010     	ldr	x16, [x0]
fffffe000afd7de4: aa0003f1     	mov	x17, x0
fffffe000afd7de8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000afd7dec: dac11a30     	autda	x16, x17
fffffe000afd7df0: d2804311     	mov	x17, #0x218     ; =536
fffffe000afd7df4: 8b110210     	add	x16, x16, x17
fffffe000afd7df8: f9400208     	ldr	x8, [x16]
fffffe000afd7dfc: f2fcd190     	movk	x16, #0xe68c, lsl #48
fffffe000afd7e00: d73f0910     	blraa	x8, x16
fffffe000afd7e04: b94002e8     	ldr	w8, [x23]
fffffe000afd7e08: 51003100     	sub	w0, w8, #0xc
fffffe000afd7e0c: d2800001     	mov	x1, #0x0        ; =0
fffffe000afd7e10: d2800002     	mov	x2, #0x0        ; =0
fffffe000afd7e14: 94003432     	bl	0xfffffe000afe4edc <_zalloc_flags+0xfffffe000afe4edc>
fffffe000afd7e18: b4000640     	cbz	x0, 0xfffffe000afd7ee0 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x1c0>
fffffe000afd7e1c: aa0003f9     	mov	x25, x0
fffffe000afd7e20: f9400010     	ldr	x16, [x0]
fffffe000afd7e24: aa0003fc     	mov	x28, x0
fffffe000afd7e28: f2f9b43c     	movk	x28, #0xcda1, lsl #48
fffffe000afd7e2c: aa0003f1     	mov	x17, x0
fffffe000afd7e30: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000afd7e34: dac11a30     	autda	x16, x17
fffffe000afd7e38: d2802811     	mov	x17, #0x140     ; =320
fffffe000afd7e3c: 8b110210     	add	x16, x16, x17
fffffe000afd7e40: f9400208     	ldr	x8, [x16]
fffffe000afd7e44: f2e2b190     	movk	x16, #0x158c, lsl #48
fffffe000afd7e48: d73f0910     	blraa	x8, x16
fffffe000afd7e4c: f94002d0     	ldr	x16, [x22]
fffffe000afd7e50: aa1603fb     	mov	x27, x22
fffffe000afd7e54: f2f9b43b     	movk	x27, #0xcda1, lsl #48
fffffe000afd7e58: aa1603f1     	mov	x17, x22
fffffe000afd7e5c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000afd7e60: dac11a30     	autda	x16, x17
fffffe000afd7e64: f8430e08     	ldr	x8, [x16, #0x30]!
fffffe000afd7e68: aa1603e0     	mov	x0, x22
fffffe000afd7e6c: aa1903e1     	mov	x1, x25
fffffe000afd7e70: f2f13530     	movk	x16, #0x89a9, lsl #48
fffffe000afd7e74: d73f0910     	blraa	x8, x16
fffffe000afd7e78: 340003c0     	cbz	w0, 0xfffffe000afd7ef0 <__ZN23IOSurfaceRootUserClient9get_valueEP18IOSurfaceValueArgsS1_jPj+0x1d0>
