PID:                  288
Storage:              /private/var/mobile/Containers/Data/InternalDaemon/29ECC020-F69C-455C-B8D5-6162CCD65E78/com.apple.SharedWebCredentials/swc.db
Settings Generation:  { 288, 825, 1850342039540376430 }
LS Generation:        2376
Enterprise SHA:       (null)
Developer Mode:       no

=================================== DATABASE ===================================
Service:              applinks
App ID:               com.apple.Diagnostics
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c042a0> { v = 0, t = 0x8, u = 0x78, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7800000000000000} }
Domain:               sync.diagnostics.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.EnhancedLogging
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c044d0> { v = 0, t = 0x8, u = 0xb8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb800000000000000} }
Domain:               logs.apple.com
Patterns:             {"#":"no_universal_links","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04150> { v = 0, t = 0x8, u = 0xb4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb400000000000000} }
Domain:               *.icloud.com.cn
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/freeform-folder/?*"}, {"/":"/v/?*"}, {"/":"/shared/album/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04150> { v = 0, t = 0x8, u = 0xb4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb400000000000000} }
Domain:               icloud.com.cn
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/freeform-folder/?*"}, {"/":"/v/?*"}, {"/":"/shared/album/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04150> { v = 0, t = 0x8, u = 0xb4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb400000000000000} }
Domain:               icloud.com
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/freeform-folder/?*"}, {"/":"/v/?*"}, {"/":"/shared/album/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04150> { v = 0, t = 0x8, u = 0xb4, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xb400000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/freeform-folder/?*"}, {"/":"/v/?*"}, {"/":"/shared/album/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.ClipViewService
App Version:          1038.8.1
App PI:               <LSPersistentIdentifier 0x7a14c04540> { v = 0, t = 0x8, u = 0x334, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x3403000000000000} }
Domain:               appclip.apple.com
Patterns:             {"?":{"p":"???*"},"/":"/id/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.NewDeviceOutreachApp
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04070> { v = 0, t = 0x8, u = 0xc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0c00000000000000} }
Domain:               coverage.apple.com
Patterns:             {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Preferences
App Version:          2027.0.6
App PI:               <LSPersistentIdentifier 0x7a14c04380> { v = 0, t = 0x8, u = 0x118, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1801000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              4
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Preferences
App Version:          2027.0.6
App PI:               <LSPersistentIdentifier 0x7a14c04380> { v = 0, t = 0x8, u = 0x118, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1801000000000000} }
Domain:               esimsetup.apple.com
Patterns:             {"/":"/esim_qrcode_provisioning*","caseSensitive":false}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.EventViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04690> { v = 0, t = 0x8, u = 0x28, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x2800000000000000} }
Domain:               *.events.shazam.apple.com
Patterns:             {"/":"/event/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FaceTimeLinkTrampoline
App Version:          (null)
App PI:               <LSPersistentIdentifier 0x7a14c04700> { v = 0, t = 0x8, u = 0x338, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x3803000000000000} }
Domain:               facetime.apple.com
Patterns:             {"/":"/join*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.appleseed.FeedbackAssistant
App Version:          637.0
App PI:               <LSPersistentIdentifier 0x7a14c047e0> { v = 0, t = 0x8, u = 0x2d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd002000000000000} }
Domain:               feedbackassistant.apple.com
Patterns:             {"#":"web","exclude":true}, {"/":"/"}, {"/":"/new/"}, {"/":"/welcome/"}, {"/":"/feedback/*"}, {"/":"/survey/*"}, {"/":"/news/*"}, {"/":"/announcement/*"}, {"/":"/survey-feedback/*"}, {"/":"/form-response/*"}, {"/":"/draft/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04460> { v = 0, t = 0x8, u = 0x270, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7002000000000000} }
Domain:               c.apple.com
Patterns:             {"/":"/?*icq/"}, {"/":"/icq/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -5
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04460> { v = 0, t = 0x8, u = 0x270, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7002000000000000} }
Domain:               icq.icloud.com
Patterns:             {"?":{"context":"?*"}}
