sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size

ckmirror, 11.74 MB

genp, 5.51 MB

inet, 4.64 MB

tlkshare, 2.21 MB

keys, 844.0 KB

currentitems, 556.0 KB

ckdevicestate, 488.0 KB

synckeys, 352.0 KB

currentkeys, 268.0 KB

sqlite_autoindex_inet_1, 216.0 KB

cert, 112.0 KB

agrp_musr_tomb_srvr_acct, 112.0 KB

sqlite_autoindex_genp_1, 104.0 KB

agrp_musr_tomb_svce_acct, 104.0 KB

ckmirror_contextID_ckzone_parentkeyUUID, 92.0 KB

sqlite_autoindex_ckmirror_1, 88.0 KB

ckmirror_contextID_ckzone_UUID, 88.0 KB

inetagrp_musr_tomb_acct, 80.0 KB

ckmirrorparentKeyUUID, 80.0 KB

genpagrp_musr_tomb_acct, 76.0 KB

ckmirrorUUID, 72.0 KB

inetUUID, 64.0 KB

genpUUID, 60.0 KB

agrp_musr_tomb_type, 60.0 KB

sqlite_autoindex_tlkshare_1, 56.0 KB

inetsrvr, 40.0 KB

inetsha1, 40.0 KB

inetsdmn, 40.0 KB

inetpath, 40.0 KB

inetatyp, 40.0 KB

inetacct, 40.0 KB

genpsvce, 40.0 KB

genpsha1, 40.0 KB

genpacct, 40.0 KB

inetpersistref, 36.0 KB

genppersistref, 36.0 KB

sqlite_schema, 32.0 KB

sqlite_autoindex_keys_1, 32.0 KB

ckmirrorckzone, 32.0 KB

ckmirror_pcss_pcsk, 28.0 KB

tlksharesenderpeerid, 24.0 KB

tlksharerecvpeerid, 24.0 KB

sharingMirror, 24.0 KB

tlkshareUUID, 20.0 KB

inetptcl, 20.0 KB

ckstate, 20.0 KB

sqlite_autoindex_currentitems_1, 16.0 KB

inetvwht, 16.0 KB

inettype, 16.0 KB

inettkid, 16.0 KB

inetport, 16.0 KB

inetggrp, 16.0 KB

inetalis, 16.0 KB

genpvwht, 16.0 KB

genptype, 16.0 KB

genptkid, 16.0 KB

genpggrp, 16.0 KB

currentitemsidentifier, 16.0 KB

agrp_musr_tomb_atag, 16.0 KB

tlkshareckzone, 12.0 KB

sqlite_autoindex_synckeys_1, 12.0 KB

sqlite_autoindex_ckdevicestate_1, 12.0 KB

keyssha1, 12.0 KB

keyspersistref, 12.0 KB

keysklbl, 12.0 KB

keyskcls, 12.0 KB

keysatag, 12.0 KB

keysUUID, 12.0 KB

ckdevicestatedevice, 12.0 KB

tversionversion, 4.0 KB

tversion, 4.0 KB

synckeysstate, 4.0 KB

synckeysparentKeyUUID, 4.0 KB

synckeyskeyclass, 4.0 KB

synckeysckzone, 4.0 KB

synckeys_contextID_ckzone_keyclass_state, 4.0 KB

synckeysUUID, 4.0 KB

