23:53:50  Acquired tunnel connection to device.
23:53:50  Enabling developer disk image services.
23:53:50  Acquired usage assertion.
Launched application with cancer9725.turquoise1323 bundle identifier.
Waiting for the application to terminate…
[main] fuzz harness up, mode=all
[main] sandbox note: VCPDRM open is MACF-denied (iokit-open-user-client VCPDRMUserClient); mach-lookup com.apple.sprr / com.apple.jitbox exist but are sandbox-gated (seen in kernel log)
[open] IOServiceOpen VCPDRMService failed: 0xe00002e2
[open] service VCPDRMServiceUserClient not found
[vcpdrm] no connection, target dead
[open] AppleM2ScalerCSCDriver -> conn 0x6a03
[scaler] conn 0x6a03, s1 22 s2 78
[probe12] SetNotificationPort -> 0x00000000
[v65] AGX command replay
[mig] bootstrap-name phase done; add learned names to cand_names[]
[open] IOGPU -> conn 0x710b
[s4] sel12 size 0x4000 -> kr 0x00000000 va 1010cc000 id 1
[s4] sel12 size 0x4000 -> kr 0x00000000 va 101524000 id 2
[rp] replay submit -> kr 0x00000000 outw 0000000a
[v65] done (alive)
[v64] AGX tail crafting
[open] IOGPU -> conn 0x474b
[s4] sel12 size 0x8000 -> kr 0x00000000 va 105bbc000 id 1
[s4] sel12 size 0x4000 -> kr 0x00000000 va 105bc8000 id 2
[tl] r0 subtype 1 -> kr 0x00000000 outw 0000000a
[tl] r1 subtype 2 -> kr 0x00000000 outw 0000000a
[tl] r2 subtype 1 -> kr 0x00000000 outw 0000000a
[tl] r3 subtype 2 -> kr 0x00000000 outw 0000000a
[tl] r200000 alive
[tl] r400000 alive
[tl] r600000 alive
[tl] r800000 alive
[tl] r1000000 alive
[tl] r1200000 alive
[tl] r1400000 alive
[tl] r1600000 alive
[tl] r1800000 alive
[tl] r2000000 alive
[tl] r2200000 alive
[tl] r2400000 alive
[tl] r2600000 alive
[tl] r2800000 alive
[tl] r3000000 alive
[tl] r3200000 alive
[tl] r3400000 alive
[tl] r3600000 alive
[tl] r3800000 alive
[tl] r4000000 alive
[tl] r4200000 alive
[tl] r4400000 alive
[tl] r4600000 alive
[tl] r4800000 alive
[tl] r5000000 alive
[tl] r5200000 alive
[tl] r5400000 alive
[tl] r5600000 alive
[tl] r5800000 alive
[tl] r6000000 alive
[tl] r6200000 alive
[tl] r6400000 alive
[tl] r6600000 alive
[tl] r6800000 alive
[tl] r7000000 alive
[tl] r7200000 alive
[tl] r7400000 alive
[tl] r7600000 alive
[tl] r7800000 alive
[tl] r8000000 alive
[tl] r8200000 alive
[tl] r8400000 alive
[tl] r8600000 alive
[tl] r8800000 alive
[tl] r9000000 alive
[tl] r9200000 alive
[tl] r9400000 alive
[tl] r9600000 alive
[tl] r9800000 alive
[tl] r10000000 alive
[tl] r10200000 alive
[tl] r10400000 alive
[tl] r10600000 alive
[tl] r10800000 alive
[tl] r11000000 alive
[tl] r11200000 alive
[tl] r11400000 alive
[tl] r11600000 alive
[tl] r11800000 alive
[tl] r12000000 alive
[tl] r12200000 alive
[tl] r12400000 alive
[tl] r12600000 alive
[tl] r12800000 alive
[tl] r13000000 alive
[tl] r13200000 alive
[tl] r13400000 alive
[tl] r13600000 alive
[tl] r13800000 alive
[tl] r14000000 alive
[tl] r14200000 alive
[tl] r14400000 alive
[tl] r14600000 alive
[tl] r14800000 alive
[tl] r15000000 alive
[tl] r15200000 alive
[tl] r15400000 alive
[tl] r15600000 alive
[tl] r15800000 alive
[tl] r16000000 alive
[tl] r16200000 alive
[tl] r16400000 alive
[tl] r16600000 alive
[tl] r16800000 alive
[tl] r17000000 alive
[tl] r17200000 alive
[tl] r17400000 alive
[tl] r17600000 alive
[tl] r17800000 alive
[tl] r18000000 alive
[tl] r18200000 alive
[tl] r18400000 alive
[tl] r18600000 alive
[tl] r18800000 alive
[tl] r19000000 alive
[tl] r19200000 alive
[tl] r19400000 alive
[tl] r19600000 alive
[tl] r19800000 alive
[tl] r20000000 alive
[tl] r20200000 alive
[tl] r20400000 alive
[tl] r20600000 alive
[tl] r20800000 alive
[tl] r21000000 alive
[tl] r21200000 alive
[tl] r21400000 alive
[tl] r21600000 alive
[tl] r21800000 alive
[tl] r22000000 alive
[tl] r22200000 alive
[tl] r22400000 alive
[tl] r22600000 alive
[tl] r22800000 alive
[tl] r23000000 alive
[tl] r23200000 alive
[tl] r23400000 alive
[tl] r23600000 alive
[tl] r23800000 alive
[tl] r24000000 alive
[tl] r24200000 alive
[tl] r24400000 alive
[tl] r24600000 alive
[tl] r24800000 alive
[tl] r25000000 alive
[tl] r25200000 alive
[tl] r25400000 alive
[tl] r25600000 alive
[tl] r25800000 alive
[tl] r26000000 alive
[tl] r26200000 alive
[tl] r26400000 alive
[tl] r26600000 alive
[tl] r26800000 alive
[tl] r27000000 alive
[tl] r27200000 alive
[tl] r27400000 alive
[tl] r27600000 alive
[tl] r27800000 alive
[tl] r28000000 alive
[tl] r28200000 alive
[tl] r28400000 alive
[tl] r28600000 alive
[tl] r28800000 alive
[tl] r29000000 alive
[tl] r29200000 alive
[tl] r29400000 alive
[tl] r29600000 alive
[tl] r29800000 alive
[tl] r30000000 alive
[tl] r30200000 alive
[tl] r30400000 alive
[tl] r30600000 alive
[tl] r30800000 alive
[tl] r31000000 alive
[tl] r31200000 alive
[tl] r31400000 alive
[tl] r31600000 alive
[tl] r31800000 alive
[tl] r32000000 alive
[tl] r32200000 alive
[tl] r32400000 alive
[tl] r32600000 alive
[tl] r32800000 alive
[tl] r33000000 alive
[tl] r33200000 alive
[tl] r33400000 alive
[tl] r33600000 alive
[tl] r33800000 alive
[tl] r34000000 alive
[tl] r34200000 alive
[tl] r34400000 alive
[tl] r34600000 alive
[tl] r34800000 alive
[tl] r35000000 alive
[tl] r35200000 alive
[tl] r35400000 alive
[tl] r35600000 alive
[tl] r35800000 alive
[tl] r36000000 alive
[tl] r36200000 alive
[tl] r36400000 alive
[tl] r36600000 alive
[tl] r36800000 alive
[tl] r37000000 alive
[tl] r37200000 alive
[tl] r37400000 alive
[tl] r37600000 alive
[tl] r37800000 alive
[tl] r38000000 alive
[tl] r38200000 alive
[tl] r38400000 alive
[tl] r38600000 alive
[tl] r38800000 alive
[tl] r39000000 alive
[tl] r39200000 alive
[tl] r39400000 alive
[tl] r39600000 alive
[tl] r39800000 alive
[tl] r40000000 alive
[tl] r40200000 alive
[tl] r40400000 alive
[tl] r40600000 alive
[tl] r40800000 alive
[tl] r41000000 alive
[tl] r41200000 alive
[tl] r41400000 alive
[tl] r41600000 alive
[tl] r41800000 alive
[tl] r42000000 alive
[tl] r42200000 alive
[tl] r42400000 alive
[tl] r42600000 alive
[tl] r42800000 alive
[tl] r43000000 alive
[tl] r43200000 alive
[tl] r43400000 alive
[tl] r43600000 alive
[tl] r43800000 alive
[tl] r44000000 alive
[tl] r44200000 alive
[tl] r44400000 alive
[tl] r44600000 alive
[tl] r44800000 alive
[tl] r45000000 alive
[tl] r45200000 alive
[tl] r45400000 alive
[tl] r45600000 alive
[tl] r45800000 alive
[tl] r46000000 alive
[tl] r46200000 alive
[tl] r46400000 alive
[tl] r46600000 alive
[tl] r46800000 alive
[tl] r47000000 alive
[tl] r47200000 alive
[tl] r47400000 alive
[tl] r47600000 alive
[tl] r47800000 alive
[tl] r48000000 alive
[tl] r48200000 alive
[tl] r48400000 alive
[tl] r48600000 alive
[tl] r48800000 alive
[tl] r49000000 alive
[tl] r49200000 alive
[tl] r49400000 alive
[tl] r49600000 alive
[tl] r49800000 alive
[tl] r50000000 alive
[tl] r50200000 alive
[tl] r50400000 alive
[tl] r50600000 alive
[tl] r50800000 alive
[tl] r51000000 alive
[tl] r51200000 alive
[tl] r51400000 alive
[tl] r51600000 alive
[tl] r51800000 alive
[tl] r52000000 alive
[tl] r52200000 alive
[tl] r52400000 alive
[tl] r52600000 alive
[tl] r52800000 alive
[tl] r53000000 alive
[tl] r53200000 alive
[tl] r53400000 alive
[tl] r53600000 alive
[tl] r53800000 alive
[tl] r54000000 alive
[tl] r54200000 alive
[tl] r54400000 alive
[tl] r54600000 alive
[tl] r54800000 alive
[tl] r55000000 alive
[tl] r55200000 alive
[tl] r55400000 alive
[tl] r55600000 alive
[tl] r55800000 alive
[tl] r56000000 alive
[tl] r56200000 alive
[tl] r56400000 alive
[tl] r56600000 alive
[tl] r56800000 alive
[tl] r57000000 alive
[tl] r57200000 alive
[tl] r57400000 alive
[tl] r57600000 alive
[tl] r57800000 alive
[tl] r58000000 alive
[tl] r58200000 alive
[tl] r58400000 alive
[tl] r58600000 alive
[tl] r58800000 alive
[tl] r59000000 alive
[tl] r59200000 alive
[tl] r59400000 alive
[tl] r59600000 alive
[tl] r59800000 alive
[tl] r60000000 alive
[tl] r60200000 alive
