
com_apple_AGXG16G.macho:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe0008b2530c <__ZN11AGXFirmware11handleEventE17AGXInterruptIndex>:
fffffe0008b2530c: d503237f     	pacibsp
fffffe0008b25310: d10143ff     	sub	sp, sp, #0x50
fffffe0008b25314: a9015ff8     	stp	x24, x23, [sp, #0x10]
fffffe0008b25318: a90257f6     	stp	x22, x21, [sp, #0x20]
fffffe0008b2531c: a9034ff4     	stp	x20, x19, [sp, #0x30]
fffffe0008b25320: a9047bfd     	stp	x29, x30, [sp, #0x40]
fffffe0008b25324: 910103fd     	add	x29, sp, #0x40
fffffe0008b25328: 71000c3f     	cmp	w1, #0x3
fffffe0008b2532c: 5400030c     	b.gt	0xfffffe0008b2538c <__ZN11AGXFirmware11handleEventE17AGXInterruptIndex+0x80>
fffffe0008b25330: 51000428     	sub	w8, w1, #0x1
fffffe0008b25334: 71000d1f     	cmp	w8, #0x3
fffffe0008b25338: 54000622     	b.hs	0xfffffe0008b253fc <__ZN11AGXFirmware11handleEventE17AGXInterruptIndex+0xf0>
fffffe0008b2533c: f9410800     	ldr	x0, [x0, #0x210]
fffffe0008b25340: f9400010     	ldr	x16, [x0]
fffffe0008b25344: aa0003f1     	mov	x17, x0
fffffe0008b25348: f2f6cf31     	movk	x17, #0xb679, lsl #48
fffffe0008b2534c: dac11a30     	autda	x16, x17
fffffe0008b25350: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008b25354: aa1003e1     	mov	x1, x16
fffffe0008b25358: aa0803f0     	mov	x16, x8
fffffe0008b2535c: a9447bfd     	ldp	x29, x30, [sp, #0x40]
fffffe0008b25360: a9434ff4     	ldp	x20, x19, [sp, #0x30]
fffffe0008b25364: a94257f6     	ldp	x22, x21, [sp, #0x20]
fffffe0008b25368: a9415ff8     	ldp	x24, x23, [sp, #0x10]
fffffe0008b2536c: 910143ff     	add	sp, sp, #0x50
fffffe0008b25370: d50323ff     	autibsp
